date,store_id,product_id,quantity_sold,revenue
2023-12-05,ERROR,9214294c,44,271.52
2023-08-27,31,0b92fd73,46,280.04
ERROR,51,6109399c,24,187.37
2024-07-07,37,0c464ed1,50,324.32
2024-03-04,2,45d61345,42,252.34
2024-07-05,68,34a08cfa,41,25.63
2024-07-15,22,96513a46,33,497.26
2023-06-26,83,667fa294,5,57.75
2023-05-07,28,8baa389b,43,409.37
2024-10-14,28,2b5e37da,44,
2024-07-07,63,6125a2ed,ERROR,40.43
2023-11-01,80,e4dedcc7,2,54.05
2023-06-17,14,1f2e81c4,29,371.6
2023-08-05,78,511acd11,14,146.85
2024-09-26,68,fb8c7091,NaN,264.75
2024-04-08,56,0d42d11c,14,178.95
ERROR,,89827767,9,164.26
2024-08-26,50,eb360eb0,27,420.39
2025-02-03,39,90f79bce,42,349.02
2024-12-16,31,e47657eb,46,73.86
2023-04-07,45,4f3c0a41,2,0.0.0
,XX,402cd44b,4,
2024-04-08,83,8c41051d,NaN,218.38
2023-06-08,45,04800d10,NaN,210.41
2025-03-25,100,,38,319.66
,25,add85189,ERROR,439.44
ERROR,,b331740d,13,81.57
2024-01-06,6,2bbeac99,33,402.23
2024-10-03,97,,13,183.83
2025-02-23,81,d7a7acdc,NaN,338.58
2024-12-11,23,7a051456,30,309.85
2024-01-04,49,0435dd42,17,371.25
2023-06-03,XX,a0b1dc9a,43,360.14
2023-07-27,17,213c9762,47,471.32
2025-01-08,,fffb39d1,48,261.88
2023-10-26,99,,7,160.06
2023-09-26,20,8ba81460,38,299.83
2024-02-11,34,31f3c2d6,,119.54
2023-06-13,27,1e6c92d3,ERROR,181.4
2024-03-03,53,bb9d04c2,3,414.46
2024-03-30,42,fd3b2114,23,313.43
2023-10-11,1,b5c9f41e,ERROR,160.27
ERROR,44,d6739827,NaN,159.21
2024-12-25,70,fc507579,7,144.83
2025-02-06,80,d2d3b584,48,410.09
2023-11-13,89,bf794df0,48,440.45
2023-10-09,4,cf88983b,NaN,494.75
2024-01-23,7,5ccc5fde,37,349.08
2024-05-06,76,f1f3e87b,27,350.32
2023-10-16,20,ab0ab31a,19,6.25
2025-01-27,80,b52506d6,48,54.13
2024-04-02,XX,294aa6d9,50,0.0.0
2023-04-22,76,4bad5363,16,223.6
2024-03-16,47,e0e4ac47,44,359.71
2024-11-13,62,4fdecf62,32,0.0.0
2023-07-18,44,ff2b16ec,17,399.13
2025-03-18,13,c82309c0,16,374.9
2023-04-02,93,ERROR,14,255.02
2024-02-14,44,aa2438f1,46,332.22
2024-11-23,8,45306337,12,125.44
2025-02-14,100,f9044de0,32,447.61
2024-09-20,97,e0e2d8ad,11,499.81
,16,d9ffc716,44,254.62
